,PassOrFail,Injection_Time,Filling_Time,Plasticizing_Time,Cycle_Time,Clamp_Close_Time,Cushion_Position,Plasticizing_Position,Clamp_Open_Position,Max_Injection_Speed,Max_Screw_RPM,Average_Screw_RPM,Max_Injection_Pressure,Max_Switch_Over_Pressure,Max_Back_Pressure,Average_Back_Pressure,Barrel_Temperature_1,Barrel_Temperature_2,Barrel_Temperature_3,Barrel_Temperature_4,Barrel_Temperature_5,Barrel_Temperature_6,Hopper_Temperature,Mold_Temperature_3,Mold_Temperature_4
100,0,9.56000042,4.440000057,16.93000031,59.52000046,7.119999886,653.4099731,68.84999847,647.9899902,55.70000076,30.60000038,292.3999939,141.5,136.1999969,36.90000153,59,276,275.2999878,275,270.7999878,254.8000031,229.3999939,68.09999847,25.20000076,27.5
101,0,9.56000042,4.449999809,16.94000053,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.70000076,30.70000076,292.5,141.6000061,136.3999939,36.79999924,58.90000153,276.2999878,275.7000122,275,270.2000122,255.1999969,230.1000061,67.09999847,24.89999962,27.5
102,0,9.56000042,4.449999809,16.90999985,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.70000076,30.89999962,292.5,141.6999969,136.3000031,36.70000076,58.90000153,276.6000061,274.5,275.2000122,269,255,230.6000061,66,25.10000038,27.60000038
103,0,9.569999695,4.460000038,16.92000008,59.54000092,7.119999886,653.4099731,68.83999634,647.9899902,55.70000076,30.79999924,292.3999939,141.8000031,136.1999969,37,59.09999847,276.7999878,275.8999939,275.5,268.8999939,255,230,66.5,24.89999962,27.5
104,0,9.579999924,4.46999979,16.93000031,59.52000046,7.119999886,653.4099731,68.86000061,647.9899902,55.5,30.70000076,292.3999939,141.8000031,136.8000031,37.09999847,59.09999847,275.2999878,276.3999939,274.8999939,269.3999939,254.6999969,229.8000031,67.69999695,25,27.70000076
105,0,9.590000153,4.480000019,16.93000031,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.29999924,30.79999924,292.3999939,141.8000031,136.8999939,37.20000076,59.20000076,276.2000122,275.5,275,270.2999878,254.6999969,230.1999969,67.09999847,25,27.70000076
106,0,9.590000153,4.480000019,16.90999985,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.40000153,30.79999924,292.5,141.8000031,136.8000031,37.40000153,59.20000076,275,275,275,271.1000061,254.8999939,230.1000061,66.19999695,25,27.70000076
107,0,9.579999924,4.46999979,16.87999916,59.56000137,7.119999886,653.4099731,68.84999847,647.9899902,55.5,30.89999962,292.5,141.8000031,136.5,37.40000153,59.20000076,276.3999939,275.3999939,275.1000061,272.1000061,255.1000061,229.8999939,67.09999847,25,27.60000038
108,0,9.579999924,4.460000038,16.88999939,59.52000046,7.119999886,653.4099731,68.84999847,647.9899902,55.40000153,30.89999962,292.5,141.8000031,136.6000061,37.20000076,59.20000076,277,274.8999939,275,271.7000122,255.3000031,229.6999969,67.5,25,27.60000038
109,0,9.56000042,4.449999809,16.89999962,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.70000076,30.70000076,292.3999939,141.5,136.3000031,37,59.09999847,276.3999939,274.5,275.7000122,271.6000061,255.1000061,230,67.09999847,25,27.60000038
110,0,9.56000042,4.440000057,16.89999962,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.70000076,30.79999924,292.5,141.5,136.1000061,36.79999924,58.90000153,276.5,275.2000122,275.1000061,271.2000122,255.1000061,230,68.19999695,25,27.60000038
111,0,9.550000191,4.440000057,16.87000084,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.79999924,31,292.5,141.5,135.8999939,36.70000076,58.90000153,276.1000061,275,275,270.8999939,254.6000061,229.5,67.09999847,24.89999962,27.60000038
112,0,9.569999695,4.449999809,16.95999908,59.47999954,7.119999886,653.4099731,68.84999847,647.9899902,55.59999847,30.60000038,292.3999939,141.6000061,136.3000031,36.79999924,59,276.3999939,275.1000061,275.2000122,269.8999939,255.1000061,230,66.59999847,25,27.5
113,0,9.569999695,4.449999809,16.94000053,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.70000076,30.70000076,292.5,141.6999969,136.5,36.79999924,59,276,275.2000122,274.5,269.5,254.8999939,230,67.19999695,25,27.5
114,0,9.579999924,4.460000038,16.95999908,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.5,30.70000076,292.5,141.8000031,136.6999969,37,59,276.1000061,274.8999939,274.8999939,269.3999939,255.1000061,230.3000031,67.19999695,24.89999962,27.5
115,0,9.590000153,4.46999979,16.93000031,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.5,30.70000076,292.5,141.8000031,136.6000061,37.09999847,59.09999847,276.3999939,275.2000122,274.7000122,269.1000061,255.6000061,230.3000031,67.59999847,25,27.5
116,0,9.600000381,4.480000019,16.95999908,59.52000046,7.119999886,653.4099731,68.86000061,647.9899902,55.29999924,30.70000076,292.3999939,141.8000031,137,37.40000153,59.29999924,276.2999878,275.8999939,275.7000122,270.3999939,255.3999939,230.1000061,67.19999695,25,27.5
117,0,9.590000153,4.46999979,16.92000008,59.58000183,7.119999886,653.4099731,68.83999634,647.9899902,55.40000153,30.70000076,292.5,141.8000031,136.8999939,37.5,59.29999924,275.3999939,275,274.8999939,271.1000061,254.8999939,230.1000061,66.30000305,25,27.5
118,0,9.579999924,4.460000038,16.89999962,59.56000137,7.119999886,653.4099731,68.83000183,647.9899902,55.5,30.70000076,292.5,141.6999969,136.5,37.20000076,59.20000076,275.6000061,275.3999939,275.2000122,271.2999878,255.1000061,229.8999939,67.19999695,24.89999962,27.5
119,0,9.569999695,4.460000038,16.90999985,59.52000046,7.119999886,653.4099731,68.84999847,647.9899902,55.59999847,30.70000076,292.3999939,141.6999969,136.1000061,37.09999847,59.20000076,276.2999878,274.8999939,275.2999878,271.5,254.8000031,229.3999939,67.19999695,24.89999962,27.5
120,0,9.569999695,4.460000038,16.88999939,59.52000046,7.119999886,653.4099731,68.86000061,647.9899902,55.59999847,30.70000076,292.5,141.6999969,136.6000061,37,59,275.8999939,275.2999878,275.2999878,270.7999878,255,229.8999939,67.09999847,24.89999962,27.5
121,0,9.569999695,4.460000038,16.90999985,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.59999847,30.60000038,292.5,141.6999969,136.3000031,37,59.09999847,276.6000061,275.8999939,275.1000061,270.2999878,255.1000061,229.8000031,66.80000305,24.89999962,27.5
122,0,9.569999695,4.449999809,16.95000076,59.52000046,7.119999886,653.4099731,68.83000183,647.9899902,55.59999847,30.70000076,292.3999939,141.6999969,136.3000031,36.90000153,59,277,275.1000061,274.6000061,269.7000122,254.8999939,229.8999939,67.09999847,24.89999962,27.5
123,0,9.569999695,4.460000038,16.95000076,59.52000046,7.119999886,653.4099731,68.83000183,647.9899902,55.70000076,30.89999962,292.5,141.8000031,136.1999969,36.90000153,59,276.2000122,275.5,275.2000122,269.7999878,255.3000031,229.6999969,66.69999695,25,27.5
124,0,9.579999924,4.46999979,16.97999954,59.52000046,7.119999886,653.4099731,68.84999847,647.9899902,55.5,30.70000076,292.5,141.8000031,136.8000031,37.20000076,59.09999847,276.8999939,275.3999939,275.3999939,269.2000122,254.8999939,230.1999969,67.19999695,25,27.5
125,0,9.600000381,4.480000019,16.96999931,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.29999924,30.79999924,292.5,141.8000031,136.8000031,37.29999924,59.20000076,275.6000061,275.2000122,274.8999939,270.1000061,254.6000061,230.1999969,68.19999695,25,27.5
126,0,9.590000153,4.480000019,16.92000008,59.56000137,7.119999886,653.4099731,68.83000183,647.9899902,55.29999924,30.79999924,292.5,141.6999969,136.8999939,37.20000076,59.09999847,277,275.2000122,275,270.5,254.8999939,230.1999969,67.19999695,25,27.5
127,0,9.579999924,4.46999979,16.90999985,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.40000153,30.70000076,292.5,141.8000031,136.5,37.29999924,59.20000076,276.2000122,275.3999939,275.1000061,271.1000061,254.8000031,230.1000061,67,25,27.5
128,0,9.579999924,4.460000038,16.90999985,59.52000046,7.119999886,653.4099731,68.84999847,647.9899902,55.5,30.89999962,292.5,141.6999969,136.6999969,37.29999924,59.20000076,276.2000122,275.6000061,275,271.2999878,255.5,230,67.30000305,25,27.5
129,0,9.579999924,4.460000038,16.92000008,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.5,30.60000038,292.5,141.6999969,136.5,37.09999847,59.09999847,275.8999939,275,275.1000061,270.8999939,255.3000031,229.6000061,67.80000305,25,27.5
130,0,9.569999695,4.449999809,16.93000031,59.52000046,7.119999886,653.4099731,68.83000183,647.9899902,55.70000076,30.70000076,292.5,141.6999969,136.3999939,37,59.09999847,276.1000061,275.2999878,275.2000122,270.5,255,230,67.19999695,25,27.5
131,0,9.569999695,4.460000038,16.93000031,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.59999847,30.79999924,292.5,141.8000031,136.3999939,37,59,276.3999939,275.7000122,275,270,254.8000031,230,67.30000305,25,27.5
132,0,9.569999695,4.449999809,16.94000053,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.70000076,30.70000076,292.5,141.8000031,136.5,37,59.09999847,276.7000122,275.1000061,274.7999878,269.2000122,256.1000061,229.8000031,66.90000153,25,27.5
133,0,9.590000153,4.46999979,16.98999977,59.52000046,7.119999886,653.4099731,68.84999847,647.9899902,55.40000153,30.70000076,292.5,141.8000031,136.6999969,37.09999847,59.09999847,276.2999878,274.7999878,274.8999939,269.2000122,255.6000061,230.1000061,66.40000153,25,27.5
134,0,9.590000153,4.480000019,16.95000076,59.54000092,7.119999886,653.4099731,68.83999634,647.9899902,55.40000153,30.79999924,292.5,141.8000031,137.1000061,37.20000076,59.09999847,276,274.8999939,274.2999878,269.6000061,255.1000061,230.1999969,67.30000305,25,27.5
135,0,9.600000381,4.480000019,16.94000053,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.29999924,30.70000076,292.3999939,141.8000031,136.8000031,37.29999924,59.20000076,276.7000122,275.2000122,274.8999939,270.3999939,255.1999969,230.1999969,67.69999695,25.10000038,27.5
136,0,9.590000153,4.480000019,16.90999985,59.56000137,7.119999886,653.4099731,68.83999634,647.9899902,55.40000153,30.70000076,292.5,141.8000031,136.6999969,37.5,59.29999924,276.3999939,275,275.1000061,271,255.5,230.1000061,67.09999847,25.10000038,27.60000038
137,0,9.590000153,4.46999979,16.90999985,59.52000046,7.119999886,653.4099731,68.84999847,647.9899902,55.29999924,30.79999924,292.5,141.8000031,136.8000031,37.59999847,59.40000153,275.7000122,275.2999878,274.5,271.7000122,254.6999969,229.8999939,67.69999695,25.10000038,27.60000038
138,0,9.569999695,4.460000038,16.92000008,59.52000046,7.119999886,653.4099731,68.83000183,647.9899902,55.59999847,30.70000076,292.3999939,141.6999969,136.3999939,37.20000076,59.20000076,276.2999878,275.3999939,275.3999939,271.6000061,255.1999969,230.1000061,67.19999695,25.10000038,27.60000038
139,0,9.56000042,4.440000057,16.90999985,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.70000076,30.70000076,292.5,141.6000061,136,36.90000153,59,275.5,274.8999939,275.2000122,271.2000122,255.1000061,229.6999969,66.80000305,25.10000038,27.60000038
140,0,9.56000042,4.440000057,16.94000053,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.79999924,30.89999962,292.5,141.6000061,135.8000031,36.79999924,58.90000153,275.7999878,275.3999939,274.8999939,270.6000061,255.5,230,67.30000305,25,27.60000038
141,0,9.56000042,4.440000057,16.95000076,59.52000046,7.119999886,653.4099731,68.86000061,647.9899902,55.79999924,30.60000038,292.5,141.5,136.1999969,36.79999924,59,277.2000122,275.7000122,275.6000061,270,255.1999969,230,66.40000153,25.10000038,27.60000038
142,0,9.569999695,4.460000038,16.95999908,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.59999847,30.79999924,292.5,141.6999969,136.6000061,36.70000076,58.90000153,275.2999878,275,275,269.6000061,254.8999939,230,67.19999695,25,27.60000038
143,0,9.579999924,4.460000038,16.95999908,59.52000046,7.119999886,653.4099731,68.83000183,647.9899902,55.5,30.79999924,292.5,141.8000031,136.6000061,36.79999924,59,276,275.6000061,274.7999878,269.3999939,254.8999939,230.3000031,67.69999695,25.10000038,27.60000038
144,0,9.579999924,4.46999979,16.94000053,59.52000046,7.119999886,653.4099731,68.83000183,647.9899902,55.59999847,30.70000076,292.5,141.8000031,136.5,37.09999847,59.09999847,275.5,275.2999878,274.7999878,269.8999939,254.8999939,230,66.90000153,25.10000038,27.60000038
145,0,9.590000153,4.46999979,16.95000076,59.54000092,7.119999886,653.4099731,68.84999847,647.9899902,55.5,30.70000076,292.3999939,141.8000031,136.8999939,37.29999924,59.20000076,276.2999878,275,274.8999939,270.2999878,255,229.6999969,67.5,25.20000076,27.60000038
146,0,9.600000381,4.489999771,16.93000031,59.56000137,7.119999886,653.4099731,68.83999634,647.9899902,55.20000076,30.79999924,292.3999939,141.8000031,136.8999939,37.40000153,59.29999924,275.6000061,274.7999878,275,271.1000061,255.1000061,230,67.19999695,25.10000038,27.60000038
147,0,9.569999695,4.449999809,16.89999962,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.59999847,30.79999924,292.5,141.6999969,136.1999969,37.20000076,59.20000076,275,275.1000061,274.5,271.6000061,254.6999969,229.6999969,66.30000305,25,27.70000076
148,0,9.579999924,4.46999979,16.90999985,59.56000137,7.119999886,653.4099731,68.83000183,647.9899902,55.40000153,30.70000076,292.5,141.6999969,136.6999969,37.29999924,59.29999924,275.6000061,275.6000061,274.5,271.6000061,254.6000061,230,68.19999695,25,27.60000038
149,0,9.56000042,4.449999809,16.90999985,59.52000046,7.119999886,653.4099731,68.84999847,647.9899902,55.70000076,30.79999924,292.3999939,141.6000061,136.3000031,36.90000153,59,276.2999878,275,275.2000122,271.2000122,255.3999939,229.8999939,66.40000153,25,27.70000076
150,0,9.569999695,4.449999809,16.92000008,59.52000046,7.119999886,653.4099731,68.83000183,647.9899902,55.59999847,30.60000038,292.5,141.6000061,136.1999969,37,59.09999847,276.5,274.7999878,274.8999939,270.6000061,255.1999969,229.8000031,66.30000305,25.10000038,27.70000076
151,0,9.56000042,4.449999809,16.94000053,59.52000046,7.119999886,653.4099731,68.83000183,647.9899902,55.70000076,30.79999924,292.5,141.6000061,136.3999939,36.79999924,58.90000153,276.2000122,275.5,275.2999878,270,254.8999939,230.1999969,68.30000305,25.10000038,27.70000076
152,0,9.56000042,4.449999809,16.95000076,59.52000046,7.119999886,653.4099731,68.83000183,647.9899902,55.70000076,30.70000076,292.5,141.6999969,136.1000061,36.79999924,58.90000153,277.1000061,274.8999939,275,269.6000061,255.1999969,230.1999969,67.09999847,25,27.70000076
153,0,9.569999695,4.460000038,16.94000053,59.52000046,7.119999886,653.4099731,68.84999847,647.9899902,55.70000076,30.70000076,292.5,141.8000031,136.6000061,36.90000153,59,276.2000122,275.5,275.2999878,269.5,253.5,229.8999939,66.90000153,25,27.60000038
154,0,9.600000381,4.480000019,16.95999908,59.58000183,7.119999886,653.4099731,68.83999634,647.9899902,55.40000153,30.70000076,292.5,141.8000031,136.8999939,37.20000076,59.20000076,275.8999939,275.7000122,274.1000061,270.5,255.5,230,67.40000153,25,27.70000076
155,0,9.600000381,4.480000019,16.96999931,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.29999924,30.79999924,292.5,141.8000031,136.8000031,37.20000076,59.09999847,276.1000061,275.2999878,274.7999878,269.1000061,256,230.1000061,67.59999847,25,27.70000076
156,0,9.590000153,4.46999979,16.93000031,59.56000137,7.119999886,653.4099731,68.83999634,647.9899902,55.5,30.70000076,292.5,141.8000031,136.6000061,37.29999924,59.20000076,276.5,275.3999939,275,271.1000061,254.8999939,230.1000061,67.19999695,25,27.70000076
157,0,9.579999924,4.46999979,16.89999962,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.5,30.79999924,292.5,141.8000031,136.3000031,37.5,59.29999924,276.5,275.7999878,275,271.7999878,254.1999969,229.6999969,67.19999695,25,27.70000076
158,0,9.579999924,4.460000038,16.90999985,59.52000046,7.119999886,653.4099731,68.84999847,647.9899902,55.5,30.70000076,292.3999939,141.6999969,136.5,37.20000076,59.20000076,276.1000061,275.6000061,275.2999878,271.6000061,255.3999939,229.8999939,67.09999847,25,27.70000076
159,0,9.569999695,4.449999809,16.92000008,59.52000046,7.119999886,653.4099731,68.83000183,647.9899902,55.59999847,30.60000038,292.5,141.6000061,136.3999939,36.90000153,59,277.2000122,275.1000061,275.3999939,271.2999878,255.1000061,230,66.09999847,24.89999962,27.70000076
160,0,9.56000042,4.440000057,16.92000008,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.79999924,30.79999924,292.5,141.6000061,136.1999969,36.90000153,59,276.2999878,275.2999878,275.1000061,270.7000122,254.8999939,230,67.19999695,25,27.70000076
161,0,9.56000042,4.440000057,16.92000008,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.79999924,30.79999924,292.5,141.6000061,136.1000061,36.70000076,58.90000153,276,275.3999939,275.2000122,270.3999939,254.5,229.6999969,67.40000153,25,27.70000076
162,0,9.579999924,4.460000038,16.95000076,59.52000046,7.119999886,653.4099731,68.84999847,647.9899902,55.40000153,30.60000038,292.5,141.8000031,136.6000061,36.79999924,58.90000153,276.7999878,274.7999878,274.7000122,269.5,254.1999969,230.1000061,67.40000153,25,27.70000076
163,0,9.579999924,4.460000038,16.94000053,59.90000153,7.119999886,653.4099731,68.83999634,647.9899902,55.5,30.79999924,292.5,141.8000031,136.8000031,36.90000153,59,276.2000122,275.3999939,274.8999939,269.5,254.6999969,230.1000061,67.19999695,25,27.70000076
164,0,9.569999695,4.460000038,16.94000053,59.54000092,7.119999886,653.4099731,68.83000183,647.9899902,55.59999847,30.70000076,292.5,141.6999969,136.6999969,37,59.09999847,275.8999939,275.7000122,274.8999939,269.8999939,254.5,230.1999969,67.09999847,24.89999962,27.70000076
165,0,9.590000153,4.46999979,16.90999985,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.40000153,30.79999924,292.5,141.8000031,136.6000061,37.20000076,59.09999847,276.6000061,275.2000122,274.7999878,270.2000122,254.8999939,230.1000061,67.19999695,24.89999962,27.70000076
166,0,9.590000153,4.46999979,16.90999985,59.52000046,7.119999886,653.4099731,68.86000061,647.9899902,55.29999924,30.79999924,292.3999939,141.8000031,137,37.40000153,59.29999924,276.1000061,275.1000061,274.8999939,270.6000061,254.6999969,229.8000031,67,25,27.70000076
167,0,9.590000153,4.480000019,16.88999939,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.29999924,30.70000076,292.5,141.6999969,137.1000061,37.29999924,59.20000076,276,274.7999878,274.7999878,270.7000122,255.1000061,230.1999969,66.90000153,24.89999962,27.70000076
